"","Survived","Pclass","Sex","Age","SibSp","Fare"
"725","0","3","male",20,"0",8.6625
"726","1","2","female",30,"3",21
"727","1","3","female",23.1183520788374,"0",7.7375
"728","0","2","male",25,"1",26
"729","0","3","female",25,"1",7.925
"730","1","1","female",29,"0",211.3375
"731","0","3","male",11,"0",18.7875
"732","0","2","male",33.0690316187225,"0",0
"733","0","2","male",23,"0",13
"734","0","2","male",23,"0",13
"735","0","3","male",28.5,"0",16.1
"736","0","3","female",48,"1",34.375
"737","1","1","male",35,"0",512.3292
"738","0","3","male",28.2951744785032,"0",7.8958
"739","0","3","male",28.980051458514,"0",7.8958
"740","1","1","male",43.1901961654907,"0",30
"741","0","1","male",36,"1",78.85
"742","1","1","female",21,"2",262.375
"743","0","3","male",24,"1",16.1
"744","1","3","male",31,"0",7.925
"745","0","1","male",70,"1",71
"746","0","3","male",16,"1",20.25
"747","1","2","female",30,"0",13
"748","0","1","male",19,"1",53.1
"749","0","3","male",31,"0",7.75
"750","1","2","female",4,"1",23
"751","1","3","male",6,"0",12.475
"752","0","3","male",33,"0",9.5
"753","0","3","male",23,"0",7.8958
"754","1","2","female",48,"1",65
"755","1","2","male",0.67,"1",14.5
"756","0","3","male",28,"0",7.7958
"757","0","2","male",18,"0",11.5
"758","0","3","male",34,"0",8.05
"759","1","1","female",33,"0",86.5
"760","0","3","male",28.5150578585302,"0",14.5
"761","0","3","male",41,"0",7.125
"762","1","3","male",20,"0",7.2292
"763","1","1","female",36,"1",120
"764","0","3","male",16,"0",7.775
"765","1","1","female",51,"1",77.9583
"766","0","1","male",39.679085698367,"0",39.6
"767","0","3","female",30.5,"0",7.75
"768","0","3","male",29.115240665551,"1",24.15
"769","0","3","male",32,"0",8.3625
"770","0","3","male",24,"0",9.5
"771","0","3","male",48,"0",7.8542
"772","0","2","female",57,"0",10.5
"773","0","3","male",29.3692504376579,"0",7.225
"774","1","2","female",54,"1",23
"775","0","3","male",18,"0",7.75
"776","0","3","male",31.0498301459111,"0",7.75
"777","1","3","female",5,"0",12.475
"778","0","3","male",31.6615453481088,"0",7.7375
"779","1","1","female",43,"0",211.3375
"780","1","3","female",13,"0",7.2292
"781","1","1","female",17,"1",57
"782","0","1","male",29,"0",30
"783","0","3","male",26.8044010900302,"1",23.45
"784","0","3","male",25,"0",7.05
"785","0","3","male",25,"0",7.25
"786","1","3","female",18,"0",7.4958
"787","0","3","male",8,"4",29.125
"788","1","3","male",1,"1",20.575
"789","0","1","male",46,"0",79.2
"790","0","3","male",32.421117328426,"0",7.75
"791","0","2","male",16,"0",26
"792","0","3","female",18.0886116831254,"8",69.55
"793","0","1","male",38.9759372504563,"0",30.6958
"794","0","3","male",25,"0",7.8958
"795","0","2","male",39,"0",13
"796","1","1","female",49,"0",25.9292
"797","1","3","female",31,"0",8.6833
"798","0","3","male",30,"0",7.2292
"799","0","3","female",30,"1",24.15
"800","0","2","male",34,"0",13
"801","1","2","female",31,"1",26.25
"802","1","1","male",11,"1",120
"803","1","3","male",0.42,"0",8.5167
"804","1","3","male",27,"0",6.975
"805","0","3","male",31,"0",7.775
"806","0","1","male",39,"0",0
"807","0","3","female",18,"0",7.775
"808","0","2","male",39,"0",13
"809","1","1","female",33,"1",53.1
"810","0","3","male",26,"0",7.8875
"811","0","3","male",39,"0",24.15
"812","0","2","male",35,"0",10.5
"813","0","3","female",6,"4",31.275
"814","0","3","male",30.5,"0",8.05
"815","0","1","male",37.1601757413525,"0",0
"816","0","3","female",23,"0",7.925
"817","0","2","male",31,"1",37.0042
"818","0","3","male",43,"0",6.45
"819","0","3","male",10,"3",27.9
"820","1","1","female",52,"1",93.5
"821","1","3","male",27,"0",8.6625
"822","0","1","male",38,"0",0
"823","1","3","female",27,"0",12.475
"824","0","3","male",2,"4",39.6875
"825","0","3","male",32.0790970017513,"0",6.95
"826","0","3","male",29.9938804630795,"0",56.4958
"827","1","2","male",1,"0",37.0042
"828","1","3","male",34.5258411271418,"0",7.75
"829","1","3","female",15,"1",14.4542
"830","1","2","male",0.83,"1",18.75
"831","0","3","male",30.8706066257692,"0",7.2292
"832","0","3","male",23,"0",7.8542
"833","0","3","male",18,"0",8.3
"834","1","1","female",39,"1",83.1583
"835","0","3","male",21,"0",8.6625
"836","0","3","male",28.1021529805859,"0",8.05
"837","1","3","male",32,"0",56.4958
"838","1","1","male",41.7863409171451,"0",29.7
"839","0","3","male",20,"0",7.925
"840","0","2","male",16,"0",10.5
"841","1","1","female",30,"0",31
"842","0","3","male",34.5,"0",6.4375
"843","0","3","male",17,"0",8.6625
"844","0","3","male",42,"0",7.55
"845","0","3","male",18.9485875688582,"8",69.55
"846","0","3","male",35,"0",7.8958
"847","0","2","male",28,"0",33
"848","1","1","female",34.849078266055,"1",89.1042
"849","0","3","male",4,"4",31.275
"850","0","3","male",74,"0",7.775
"851","0","3","female",9,"1",15.2458
"852","1","1","female",16,"0",39.4
"853","0","2","female",44,"1",26
"854","1","3","female",18,"0",9.35
"855","1","1","female",45,"1",164.8667
"856","1","1","male",51,"0",26.55
"857","1","3","female",24,"0",19.2583
"858","0","3","male",29.7131089864203,"0",7.2292
"859","0","3","male",41,"2",14.1083
"860","0","2","male",21,"1",11.5
"861","1","1","female",48,"0",25.9292
"862","0","3","female",16.4382569822068,"8",69.55
"863","0","2","male",24,"0",13
"864","1","2","female",42,"0",13
"865","1","2","female",27,"1",13.8583
"866","0","1","male",31,"0",50.4958
"867","0","3","male",28.0064940634766,"0",9.5
"868","1","3","male",4,"1",11.1333
"869","0","3","male",26,"0",7.8958
"870","1","1","female",47,"1",52.5542
"871","0","1","male",33,"0",5
"872","0","3","male",47,"0",9
"873","1","2","female",28,"1",24
"874","1","3","female",15,"0",7.225
"875","0","3","male",20,"0",9.8458
"876","0","3","male",19,"0",7.8958
"877","0","3","male",29.3593285644755,"0",7.8958
"878","1","1","female",56,"0",83.1583
"879","1","2","female",25,"0",26
"880","0","3","male",33,"0",7.8958
"881","0","3","female",22,"0",10.5167
"882","0","2","male",28,"0",10.5
"883","0","3","male",25,"0",7.05
"884","0","3","female",39,"0",29.125
"885","0","2","male",27,"0",13
"886","1","1","female",19,"0",30
"887","0","3","female",21.8071435903765,"1",23.45
"888","1","1","male",26,"0",30
"889","0","3","male",32,"0",7.75
